branch,ssc,hsc,sem1,sem2,sem3,sem4,sem5,sem6,kt,dkt,total,Extraversion,Agreeableness,Openness,Conscientiousness,Neuroticism,employeed
1,60.92,73.14,0,0,53.64,52.23,57.52,56.82,0,0,42.585,5,5,5,5,2,1
4,62,68.5,49,53.35,52,49.41,45.58,51.29,1,0,50.14,5,5,5,5,2,1
1,64.46,0,0,0,49.17,50.35,46.23,50.47,2,7,32.70333333,4,4,4,4,2,0
2,62.46,60.33,56.25,60.25,59.65,62.941,66.352,56.823,0,8,50.265,5,5,5,5,2,1
0,73.23,75.1,0,0,49.05,49.3,57.55,41.66,4,6,32.92666667,4,4,4,4,2,0
2,65.54,79.03,0,0,52.24,59.29,62.59,63.06,0,10,50.82,5,5,5,5,2,1
1,66,81.4,0,0,58.71,59.18,64.11,65.78,4,11,51.45333333,5,5,5,5,2,1
3,67,78.38,0,0,70.12,71.88,73.33,72.88,1,5,54.11,5,5,5,5,2,1
1,57.69,0,0,0,53.88,50.7,51.52,54.94,1,5,35.17333333,4,4,4,4,2,0
3,67.53,76.67,56.5,60.5,62.12,63.53,57.53,61.18,0,22,54.51,5,5,5,5,2,1
1,79.07,0,0,0,58.82,52.47,48.47,52.33,0,8,35.34833333,4,4,4,4,2,0
3,67.85,84.76,0,0,56.59,61.65,60.94,62.82,0,0,54.57,5,5,5,5,2,1
1,83.23,0,0,0,61.29,49.41,51.41,58.47,0,3,36.76333333,4,4,4,4,2,0
1,68.9,88.89,65,62.75,65.29,60.35,70.77,69.33,0,3,54.8625,5,5,5,5,2,1
1,69.38,71.56,0,0,59.64,51.29,67.55,62,0,1,54.935,5,5,5,5,2,1
3,69.69,68.83,56.38,58,64,62.82,52.47,59.76,0,8,55.05,5,5,5,5,2,1
1,77.69,0,0,0,55.64,54.82,52.23,61.29,0,4,37.33,4,4,4,4,2,0
1,70.4,62.2,53.125,51.5,54.7,56.82,62.47,56.94,0,6,55.17,5,5,5,5,2,1
0,70.46,80.63,0,0,66.82,67.76,67.88,65.29,1,4,55.2,5,5,5,5,2,1
1,70.6,66.83,63.84,56.15,60.58,55.29,55.64,59.41,0,5,55.7,5,5,5,5,1,1
1,58.46,52.17,0,0,57.64,56.7,51.76,58.58,0,0,37.44666667,3,3,3,3,3,0
1,70.61,81.03,0,0,60.35,61.29,65.52,70.35,0,11,55.87,5,5,5,5,1,1
1,90.46,0,0,0,55.64,54.58,58,59.41,0,2,37.93833333,3,3,3,3,3,0
1,74.46,56.67,0,0,59.17,52.47,58.23,61.76,0,0,38.605,3,3,3,3,3,0
1,70.62,83.86,0,0,58,62.82,63.76,69.41,0,4,55.935,5,5,5,5,1,1
3,71.38,80.84,56,63.63,66.47,59.53,67.12,62.89,0,8,55.96,5,5,5,5,1,1
1,71.53,73.14,0,0,54.11,51.76,62,60.77,0,2,56.72,5,5,5,5,1,1
1,72.61,72.52,0,0,67.17,59.76,69.77,65.88,0,5,56.8909,5,5,5,5,1,1
1,76.92,0,0,0,58.82,53.53,54.47,66.11,0,2,38.82166667,3,3,3,3,3,0
1,72.92,72.17,60.5,65.75,62.94,62.7,65.29,58.82,0,6,56.99916667,5,5,5,5,1,1
0,73.2,82.3,51.625,57.125,61.3,55.77,59.9,59.9,0,2,57.16,5,5,5,5,1,1
1,83.53,67.17,0,0,61.05,54.11,58.23,62,0,2,39.23166667,3,3,3,3,4,0
1,87.84,0,0,0,54,58.35,59.05,64.35,0,2,39.29166667,2,2,2,2,4,0
1,79.69,0,0,0,65.17,53.88,54.35,63.76,0,2,39.52666667,2,2,2,2,4,0
1,76.61,0,0,0,55.52,59.29,66.35,66,0,2,41.19333333,2,2,2,2,5,0
1,0.7738,0,0,0,61.06,59.65,62.23,66.7,0,0,41.60666667,1,1,1,1,5,0
0,48.76,66.75,54.84,58.33,56.43,60.47,64.48,69.16,0,0,42,4,4,4,4,1,0
1,89.07,0,0,0,68.58,64.47,57.64,64.7,0,0,42.565,4,4,4,4,1,0
3,57.2,87.76,0,0,62.23,66.11,64.11,63.05,0,4,42.58,4,4,4,4,1,0
2,83.08,73.33,49.75,52.25,0,52.47,51.88,51.06,0,10,42.9,4,4,4,4,1,0
0,72.92,65,57.5,50.13,0,50.12,57,48.22,0,6,43.83,4,4,4,4,1,0
1,69.07,52.5,48.87,49.62,49.88,48.58,41.52,41.52,5,17,46.665,3,3,3,3,2,0
4,73.69,77.61,0,0,58.94,58.94,58.58,61.52,0,4,57.25,5,5,5,5,1,1
1,74.92,75.83,51,58.12,56.58,60.23,58.82,60.47,0,4,57.27,5,5,5,5,1,1
1,75.07,73.33,55.125,57.125,59.411,56.47,56.823,60.7,0,0,57.38833333,5,5,5,5,1,1
2,70.8,62.83,50.38,53.88,45.53,48,46.12,42.12,0,8,47.67,3,3,3,3,2,0
4,78,66,48,50,52,51,50,52,0,4,48,3,3,3,3,2,0
1,87.84,70.89,0,0,45.05,51.05,46.35,49.65,1,11,48.03,3,3,3,3,2,0
4,74.15,60,47.25,51.25,49.05,50.7,46.11,44.94,4,16,48.21,3,3,3,3,2,0
3,62,75.67,51.5,62.5,54.59,49.76,42.59,28.47,4,14,48.24,3,3,3,3,2,0
2,75.54,86.34,0,0,62.35,60.82,63.88,63.18,0,0,57.53,5,5,5,5,1,1
3,69,67,52.25,52.25,48.88,46.11,44.2,46.11,3,10,48.3,3,3,3,3,2,0
2,67,72.4,47,54.88,49.18,48,43.88,47.18,3,6,48.35,3,3,3,3,2,0
4,87,74.83,51.37,54.875,50.705,50,40.803,44.5,4,8,48.8,3,3,3,3,2,0
1,75.84,73.67,50.75,53.62,61.88,55.41,56.7,62,0,1,57.55,5,5,5,5,1,1
3,70.92,71.33,48.75,49.125,50.47,47.29,48.82,49.41,2,15,48.97,2,2,2,2,3,0
2,74.15,63,46.5,52.125,50.94,52.58,52.47,41.29,4,20,49.31,2,2,2,2,3,0
0,63.73,68.07,0,0,55.88,48.35,52.55,41.11,4,7,49.47,2,2,2,2,3,0
1,77.08,86.76,0,0,51.29,51.76,49.76,45.06,1,0,49.47,2,2,2,2,3,0
0,83.84,67.83,46.5,50.25,53.05,48.35,50,49.44,0,9,49.62,2,2,2,2,3,0
1,75.6,68.5,47.63,45.38,46.47,47.65,57.53,52.94,1,26,49.66,2,2,2,2,3,0
1,76,82.74,0,0,61.52,64.11,71.64,64.35,0,2,57.609,5,5,5,5,1,1
1,85.84,71.67,53.5,50.25,44.47,51.64,46.94,52.23,2,18,49.8,2,2,2,2,3,0
1,78.46,64.06,0,0,48.7,48.82,54.11,48,3,8,49.9075,2,2,2,2,3,0
1,76.46,81.93,0,0,67.06,60.94,60.59,68,0,3,57.64,5,5,5,5,1,1
0,78.46,57.5,48.5,47.62,50,51.52,50.66,51.22,1,10,49.92,2,2,2,2,3,0
2,89.69,70.5,50.5,50,48,51.5,51.52,47,1,12,49.95,2,2,2,2,3,0
1,80.61,0,0,0,50.58,49.05,49.41,47.17,2,10,50,2,2,2,2,3,0
4,81.53,68,51.12,59.75,62.53,49.41,60,50,0,15,50,2,2,2,2,3,0
1,74.13,71.24,0,0,53.41,51.05,50.58,45.05,3,20,50.022,2,2,2,2,3,0
2,57.6,60,48.88,54.88,55.53,47.06,46.94,46.94,0,19,50.04,1,1,1,1,4,0
1,69.33,74,52.75,48.62,48.11,47.41,52.94,50.47,0,22,50.05,1,1,1,1,4,0
2,72.8,67.67,49,52.375,51.52,51.52,50.75,45.88,1,0,50.15,1,1,1,1,4,0
4,81.6,67.67,49.38,54.88,54.94,53.53,45.29,43.18,4,6,50.2,1,1,1,1,4,0
0,81.87,74.83,48.25,52.5,50.71,48.12,49.89,51.78,0,19,50.21,1,1,1,1,4,0
1,76.46,81.93,0,0,67.06,60.94,60.59,68,1,0,57.65,5,5,5,5,1,1
1,76.77,86.18,0,0,56.59,58.47,61.53,70.47,0,4,57.6725,5,5,5,5,1,1
1,76.8,82.8,61,63.5,65.88,59.41,68.82,68.82,0,0,57.79416667,5,5,5,5,1,1
